-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               mouse-noti [72802]
Path:                  /Users/USER/*/mouse-noti
Identifier:            mouse-noti
Version:               0.3.0 (0.3.0)
Code Type:             ARM-64 (Native)
Parent Process:        node [72575]
Responsible:           iTerm2 [823]
User ID:               501

Date/Time:             2026-05-14 14:24:04.8153 +0900
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        CEB55C61-2F73-E58C-1879-BB9C88AE7D43

Sleep/Wake UUID:       0F699F20-13DB-48A2-A637-578ADA2C67CB

Time Awake Since Boot: 620000 seconds
Time Since Wake:       1322 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000019badb588

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [72802]

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340236288,
    "size" : 19087360,
    "uuid" : "0e3743c1-8303-3d3c-8d85-b3d87244fc3c",
    "path" : "*\/mouse-noti",
    "name" : "mouse-noti"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4380557312,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4629561344,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 7553024,
    "uuid" : "0ce453ff-9f17-321f-bc18-383573a48221",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4627726336,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 425984,
    "uuid" : "993a7f68-a0cf-32ec-bd84-9a23cd55b5e2",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6908334080,
    "size" : 243188,
    "uuid" : "85034943-c8b6-3c69-8b4b-039cd25ef16d",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6909059072,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "a62a694c-6a33-3d79-81ce-37440d549d08",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603.1.405"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7104458752,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3174368,
    "uuid" : "7537dc6d-3280-335e-9259-ed5d308d29ec",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6975516672,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21563232,
    "uuid" : "13f235c2-6acb-3fb1-b165-a05f83ee09cb",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.55"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6904774656,
    "size" : 636284,
    "uuid" : "057e5157-4105-3787-b549-e605eb246448",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 8584151040,
    "CFBundleShortVersionString" : "5.6.2",
    "CFBundleIdentifier" : "com.apple.MetalPerformanceShadersGraph",
    "size" : 17878656,
    "uuid" : "beb79d2b-6605-3c53-948a-1fced35232eb",
    "path" : "\/System\/Library\/Frameworks\/MetalPerformanceShadersGraph.framework\/Versions\/A\/MetalPerformanceShadersGraph",
    "name" : "MetalPerformanceShadersGraph",
    "CFBundleVersion" : "5.6.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6908579840,
    "size" : 51832,
    "uuid" : "c0519bf8-8fc4-3222-a4a7-d98af817277c",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7423873024,
    "CFBundleShortVersionString" : "20621",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 26237344,
    "uuid" : "5ed49f39-1c6a-3463-85dd-209a905be0fe",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "20621.3.11.11.3"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6907101184,
    "size" : 528888,
    "uuid" : "e098cb59-2c56-395c-ade1-6ef590e61199",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6906798080,
    "size" : 288608,
    "uuid" : "63a54ce1-2ab6-3673-82e4-d8489d811475",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7009497088,
    "CFBundleShortVersionString" : "1.600.0",
    "CFBundleIdentifier" : "com.apple.SkyLight",
    "size" : 5399648,
    "uuid" : "4864f94e-f77f-3796-9a0d-eaca49f51520",
    "path" : "\/System\/Library\/PrivateFrameworks\/SkyLight.framework\/Versions\/A\/SkyLight",
    "name" : "SkyLight"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7069679616,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396640,
    "uuid" : "07221a5f-3241-388c-835e-5c7177fa0b23",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "692.1"
  }
],
  "sharedCache" : {
  "base" : 6903939072,
  "size" : 5039783936,
  "uuid" : "06500f56-f17f-34b5-bbbb-ca9b1caea316"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)\nWritable regions: Total=6.3G written=897K(0%) resident=897K(0%) swapped_out=0K(0%) unallocated=6.3G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               256K        2 \nActivity Tracing                   256K        1 \nCG image                          8400K        7 \nColorSync                          624K       33 \nCoreAnimation                     1744K      100 \nCoreGraphics                        80K        5 \nCoreImage                           16K        1 \nCoreUI image data                 1136K        8 \nFoundation                         160K        3 \nImage IO                          1072K        4 \nKernel Alloc Once                   32K        1 \nMALLOC                             2.0G       81 \nMALLOC guard page                  288K       18 \nSTACK GUARD                        480K       30 \nStack                             47.9M       31 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                        928K       43 \nVM_ALLOCATE (reserved)             4.0G       18         reserved VM address space (unallocated)\nWebKit Malloc                    192.8M       18 \n__AUTH                            5901K      715 \n__AUTH_CONST                      79.0M      963 \n__CTF                               824        1 \n__DATA                            27.6M      946 \n__DATA_CONST                      27.9M      973 \n__DATA_DIRTY                      2780K      341 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5174K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       634.5M        5 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2397K        1 \n__TEXT                             1.1G      994 \n__TPRO_CONST                       128K        2 \nmapped file                      323.4M       52 \npage table in kernel               897K        1 \nshared memory                     1376K       13 \n===========                     =======  ======= \nTOTAL                              8.6G     5416 \nTOTAL, minus reserved VM space     4.6G     5416 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "eb035df7d1e7705862f7f7d8454325885bf928ce",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "686eddef0a353675271ea2b8",
      "factorPackIds" : {

      },
      "deploymentId" : 240000006
    },
    {
      "rolloutId" : "639124e81d92412bfb4880b3",
      "factorPackIds" : {

      },
      "deploymentId" : 240000012
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,7, BootROM 13822.81.10, proc 14:10:4 processors, 48 GB, SMC 
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Display: DELL U2723QE, 3840 x 2160 (2160p/4K UHD 1 - Ultra High Definition), MirrorOff, Online
Display: DELL U2723QE, 2160 x 3840, MirrorOff, Online
Memory Module: LPDDR5, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Jun 24 2025 04:56:40 version 23.40.31.0.41.51.179 FWID 01-435c4c4d
IO80211_driverkit-1485.13 "IO80211_driverkit-1485.13" Jan 30 2026 21:54:12
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: 4-Port USB 3.0 Hub
USB Device: 4-Port USB 3.0 Hub
USB Device: USB 10/100/1000 LAN
USB Device: 4-Port USB 2.0 Hub
USB Device: USB2.0 HID
USB Device: 4-Port USB 2.0 Hub
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: 4-Port USB 2.0 Hub
USB Device: USB2.0 HID
USB Device: 4-Port USB 2.0 Hub
USB Device: KillerWhale DUO
USB Device: USB 10/100/1000 LAN
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
